nome_arquivo;classe;figado_x;figado_y;rim_x;rim_y;HI;coarseness;contrast;periodicity;roughness;entropia_d1;entropia_d2;entropia_d4;entropia_d8;homogeneidade_d1;homogeneidade_d2;homogeneidade_d4;homogeneidade_d8
ROI_53_5.png;Esteatose;302;248;249;253;11.973;55.907;224.117;0.7231;24.376;104.488;109.871;110.334;110.109;94.315;94.253;94.177;93.990
ROI_53_6.png;Esteatose;316;255;246;259;11.616;76.083;173.357;0.6898;25.019;100.610;105.367;105.827;105.878;95.416;95.461;95.554;95.593
ROI_53_7.png;Esteatose;311;263;255;266;13.029;58.152;235.924;0.7198;25.176;103.191;108.025;107.729;107.162;97.469;97.498;97.525;97.554
ROI_53_8.png;Esteatose;298;242;254;260;12.577;51.201;238.453;0.7262;24.400;104.481;109.908;110.894;110.312;94.435;94.415;94.353;94.268
ROI_53_9.png;Esteatose;289;234;249;255;11.767;60.410;219.733;0.7187;24.951;102.808;108.160;108.506;108.170;96.466;96.495;96.602;96.613
ROI_54_0.png;Esteatose;310;258;258;271;13.128;60.082;218.854;0.7022;25.021;102.772;107.671;108.013;107.066;94.986;95.019;95.089;95.182
ROI_54_1.png;Esteatose;301;248;252;268;12.729;52.287;239.677;0.7334;24.324;104.581;109.895;110.220;110.070;94.432;94.374;94.318;94.151
ROI_54_2.png;Esteatose;306;243;244;255;11.463;55.551;212.338;0.7167;23.994;105.071;110.779;112.146;111.593;94.575;94.537;94.392;94.219
ROI_54_3.png;Esteatose;311;246;256;271;12.881;50.528;238.252;0.7258;24.102;104.891;110.633;111.794;111.278;94.717;94.659;94.571;94.619
ROI_54_4.png;Esteatose;317;248;255;259;12.123;61.306;201.744;0.7057;24.329;102.835;108.321;109.378;108.872;95.103;95.120;95.171;95.177
ROI_54_5.png;Esteatose;304;243;243;263;11.822;53.798;221.576;0.7193;24.079;104.900;110.591;111.790;111.469;94.348;94.306;94.138;93.962
ROI_54_6.png;Esteatose;301;241;244;259;11.622;53.389;224.877;0.7259;24.210;105.155;110.731;111.507;111.256;94.466;94.415;94.370;94.258
ROI_54_7.png;Esteatose;312;260;252;270;12.617;61.552;218.260;0.7059;25.037;103.638;108.393;108.321;107.532;95.165;95.134;95.233;95.428
ROI_54_8.png;Esteatose;303;261;252;269;12.798;61.286;216.440;0.6848;25.205;103.173;107.790;108.030;107.744;94.898;94.902;94.806;94.836
ROI_54_9.png;Esteatose;308;257;243;262;11.773;65.314;195.602;0.7063;24.717;102.817;107.726;108.535;107.727;94.949;94.986;94.966;94.940
